Year,Game,Player,Opponent,Rating,Opponent rating,White,Is challenger,Won so far,Drawn so far,Lost so far,Score,Win,Draw,Loss
2021,3,Carlsen,Nepomniachtchi,2856,2782,0,0,0,2,0,0.5,0,1,0
2021,4,Carlsen,Nepomniachtchi,2856,2782,1,0,0,3,0,0.5,0,1,0
2021,5,Carlsen,Nepomniachtchi,2856,2782,0,0,0,4,0,0.5,0,1,0
2021,6,Carlsen,Nepomniachtchi,2856,2782,1,0,0,5,0,1,1,0,0
2021,7,Carlsen,Nepomniachtchi,2856,2782,0,0,1,5,0,0.5,0,1,0
2021,8,Carlsen,Nepomniachtchi,2856,2782,1,0,1,6,0,1,1,0,0
2021,9,Carlsen,Nepomniachtchi,2856,2782,0,0,2,6,0,1,1,0,0
2021,10,Carlsen,Nepomniachtchi,2856,2782,1,0,3,6,0,0.5,0,1,0
2021,11,Carlsen,Nepomniachtchi,2856,2782,0,0,3,7,0,1,1,0,0
2023,1,Nepomniachtchi,Ding,2795,2788,1,0.5,0,0,0,0.5,0,1,0
2023,2,Nepomniachtchi,Ding,2795,2788,0,0.5,0,1,0,1,1,0,0
2023,3,Nepomniachtchi,Ding,2795,2788,1,0.5,1,1,0,0.5,0,1,0
2023,4,Nepomniachtchi,Ding,2795,2788,0,0.5,1,2,0,0,0,0,1
2023,5,Nepomniachtchi,Ding,2795,2788,1,0.5,1,2,1,1,1,0,0
2023,6,Nepomniachtchi,Ding,2795,2788,0,0.5,2,2,1,0,0,0,1
2023,7,Nepomniachtchi,Ding,2795,2788,1,0.5,2,2,2,1,1,0,0
2023,8,Nepomniachtchi,Ding,2795,2788,0,0.5,3,2,2,0.5,0,1,0
2023,9,Nepomniachtchi,Ding,2795,2788,1,0.5,3,3,2,0.5,0,1,0
2023,10,Nepomniachtchi,Ding,2795,2788,0,0.5,3,4,2,0.5,0,1,0
2023,11,Nepomniachtchi,Ding,2795,2788,1,0.5,3,5,2,0.5,0,1,0
2023,12,Nepomniachtchi,Ding,2795,2788,0,0.5,3,6,2,0,0,0,1
2023,13,Nepomniachtchi,Ding,2795,2788,1,0.5,3,6,3,0.5,0,1,0
2023,14,Nepomniachtchi,Ding,2795,2788,0,0.5,3,7,3,0.5,0,1,0
